,cutting_rect,frame,height_scale,video_name,width_scale
262,"[1039, 584, 2355, 2160]",589,0.16243654822335024,lore.mp4,0.1458966565349544
263,"[1105, 551, 2277, 2160]",590,0.15910503418272218,lore.mp4,0.16382252559726962
264,"[1097, 540, 2269, 2160]",591,0.1580246913580247,lore.mp4,0.16382252559726962
265,"[1088, 509, 2218, 2160]",592,0.15505754088431253,lore.mp4,0.16991150442477876
266,"[1056, 513, 2222, 2160]",593,0.1554341226472374,lore.mp4,0.1646655231560892
267,"[1050, 530, 2184, 2160]",594,0.1570552147239264,lore.mp4,0.1693121693121693
268,"[1046, 536, 2164, 2160]",595,0.15763546798029557,lore.mp4,0.17173524150268335
269,"[1051, 522, 2095, 2160]",596,0.1562881562881563,lore.mp4,0.1839080459770115
270,"[1063, 538, 2021, 2160]",597,0.15782983970406905,lore.mp4,0.20041753653444677
271,"[1084, 516, 2008, 2160]",598,0.15571776155717762,lore.mp4,0.2077922077922078
272,"[814, 0, 1990, 2160]",599,0.11851851851851852,lore.mp4,0.16326530612244897
273,"[886, 150, 1960, 2160]",600,0.12736318407960198,lore.mp4,0.1787709497206704
274,"[804, 0, 1986, 2160]",601,0.11851851851851852,lore.mp4,0.16243654822335024
275,"[779, 0, 1997, 2160]",602,0.11851851851851852,lore.mp4,0.15763546798029557
276,"[791, 0, 1943, 2160]",603,0.11851851851851852,lore.mp4,0.16666666666666666
277,"[813, 0, 1919, 2160]",604,0.11851851851851852,lore.mp4,0.1735985533453888
278,"[779, 0, 1915, 2160]",605,0.11851851851851852,lore.mp4,0.16901408450704225
279,"[766, 0, 1916, 2160]",606,0.11851851851851852,lore.mp4,0.16695652173913045
280,"[694, 0, 1968, 2160]",607,0.11851851851851852,lore.mp4,0.15070643642072212
281,"[663, 0, 1967, 2160]",608,0.11851851851851852,lore.mp4,0.147239263803681
282,"[661, 0, 1917, 2160]",609,0.11851851851851852,lore.mp4,0.15286624203821655
283,"[610, 0, 1930, 2160]",610,0.11851851851851852,lore.mp4,0.14545454545454545
284,"[595, 0, 1943, 2160]",611,0.11851851851851852,lore.mp4,0.142433234421365
285,"[575, 0, 1941, 2160]",612,0.11851851851851852,lore.mp4,0.14055636896046853
286,"[583, 0, 1909, 2160]",613,0.11851851851851852,lore.mp4,0.14479638009049775
287,"[611, 0, 1877, 2160]",614,0.11851851851851852,lore.mp4,0.15165876777251186
288,"[428, 0, 1754, 2160]",615,0.11851851851851852,lore.mp4,0.14479638009049775
289,"[413, 0, 1781, 2160]",616,0.11851851851851852,lore.mp4,0.14035087719298245
290,"[380, 0, 1802, 2160]",617,0.11851851851851852,lore.mp4,0.1350210970464135
291,"[372, 0, 1824, 2160]",618,0.11851851851851852,lore.mp4,0.1322314049586777
292,"[365, 0, 1815, 2160]",619,0.11851851851851852,lore.mp4,0.13241379310344828
293,"[375, 0, 1797, 2160]",620,0.11851851851851852,lore.mp4,0.1350210970464135
294,"[359, 0, 1761, 2160]",621,0.11851851851851852,lore.mp4,0.1369472182596291
295,"[364, 0, 1750, 2160]",622,0.11851851851851852,lore.mp4,0.13852813852813853
296,"[346, 0, 1756, 2160]",623,0.11851851851851852,lore.mp4,0.13617021276595745
297,"[343, 0, 1749, 2160]",624,0.11851851851851852,lore.mp4,0.13655761024182078
298,"[333, 0, 1715, 2160]",625,0.11851851851851852,lore.mp4,0.1389290882778582
299,"[327, 0, 1693, 2160]",626,0.11851851851851852,lore.mp4,0.14055636896046853
300,"[354, 0, 1624, 2160]",627,0.11851851851851852,lore.mp4,0.15118110236220472
301,"[380, 0, 1542, 2160]",628,0.11851851851851852,lore.mp4,0.16523235800344235
302,"[387, 0, 1503, 2160]",629,0.11851851851851852,lore.mp4,0.17204301075268819
303,"[370, 0, 1514, 2160]",630,0.11851851851851852,lore.mp4,0.16783216783216784
304,"[183, 0, 1387, 2160]",631,0.11851851851851852,lore.mp4,0.15946843853820597
305,"[168, 0, 1392, 2160]",632,0.11851851851851852,lore.mp4,0.1568627450980392
306,"[153, 0, 1405, 2160]",633,0.11851851851851852,lore.mp4,0.15335463258785942
307,"[196, 0, 1378, 2160]",634,0.11851851851851852,lore.mp4,0.16243654822335024
308,"[187, 0, 1377, 2160]",635,0.11851851851851852,lore.mp4,0.16134453781512606
309,"[205, 0, 1321, 2160]",636,0.11851851851851852,lore.mp4,0.17204301075268819
310,"[167, 0, 1347, 2160]",637,0.11851851851851852,lore.mp4,0.16271186440677965
311,"[100, 0, 1362, 2160]",638,0.11851851851851852,lore.mp4,0.15213946117274169
312,"[96, 0, 1334, 2160]",639,0.11851851851851852,lore.mp4,0.15508885298869143
313,"[109, 0, 1319, 2160]",640,0.11851851851851852,lore.mp4,0.15867768595041323
314,"[108, 0, 1304, 2160]",641,0.11851851851851852,lore.mp4,0.1605351170568562
315,"[85, 0, 1273, 2160]",642,0.11851851851851852,lore.mp4,0.16161616161616163
316,"[61, 0, 1285, 2160]",643,0.11851851851851852,lore.mp4,0.1568627450980392
317,"[24, 0, 1290, 2160]",644,0.11851851851851852,lore.mp4,0.15165876777251186
318,"[35, 0, 1287, 2160]",645,0.11851851851851852,lore.mp4,0.15335463258785942
319,"[38, 0, 1274, 2160]",646,0.11851851851851852,lore.mp4,0.1553398058252427
320,"[26, 0, 1274, 2160]",647,0.11851851851851852,lore.mp4,0.15384615384615385
321,"[0, 0, 1288, 2160]",648,0.11851851851851852,lore.mp4,0.14906832298136646
322,"[0, 0, 1214, 2160]",649,0.11851851851851852,lore.mp4,0.15815485996705106
323,"[0, 0, 1210, 2160]",650,0.11851851851851852,lore.mp4,0.15867768595041323
324,"[0, 0, 1239, 2160]",651,0.11851851851851852,lore.mp4,0.1549636803874092
325,"[0, 0, 1221, 2160]",652,0.11851851851851852,lore.mp4,0.15724815724815724
326,"[0, 0, 1224, 2160]",653,0.11851851851851852,lore.mp4,0.1568627450980392
327,"[0, 0, 1171, 2160]",654,0.11851851851851852,lore.mp4,0.16396242527754057
328,"[0, 0, 1198, 2160]",655,0.11851851851851852,lore.mp4,0.16026711185308848
329,"[0, 0, 1203, 2160]",656,0.11851851851851852,lore.mp4,0.1596009975062344
330,"[0, 0, 1158, 2160]",657,0.11851851851851852,lore.mp4,0.16580310880829016
331,"[0, 0, 1155, 2160]",658,0.11851851851851852,lore.mp4,0.16623376623376623
332,"[0, 0, 1118, 2160]",659,0.11851851851851852,lore.mp4,0.17173524150268335
333,"[0, 0, 1045, 2160]",660,0.11851851851851852,lore.mp4,0.18373205741626794
334,"[0, 0, 1038, 2160]",661,0.11851851851851852,lore.mp4,0.18497109826589594
335,"[0, 0, 1118, 2160]",662,0.11851851851851852,lore.mp4,0.17173524150268335
336,"[0, 0, 964, 2160]",903,0.11851851851851852,lore.mp4,0.1991701244813278
337,"[0, 0, 1037, 2160]",904,0.11851851851851852,lore.mp4,0.18514946962391515
338,"[0, 0, 1033, 2160]",905,0.11851851851851852,lore.mp4,0.18586640851887706
339,"[0, 0, 1078, 2160]",906,0.11851851851851852,lore.mp4,0.17810760667903525
340,"[0, 0, 1100, 2160]",907,0.11851851851851852,lore.mp4,0.17454545454545456
341,"[0, 0, 1123, 2160]",908,0.11851851851851852,lore.mp4,0.1709706144256456
342,"[0, 0, 1221, 2160]",909,0.11851851851851852,lore.mp4,0.15724815724815724
343,"[0, 0, 1319, 2160]",910,0.11851851851851852,lore.mp4,0.14556482183472327
344,"[0, 0, 1398, 2160]",911,0.11851851851851852,lore.mp4,0.13733905579399142
345,"[0, 0, 1430, 2160]",912,0.11851851851851852,lore.mp4,0.13426573426573427
346,"[0, 0, 1372, 2160]",913,0.11851851851851852,lore.mp4,0.13994169096209913
347,"[0, 0, 1422, 2160]",914,0.11851851851851852,lore.mp4,0.1350210970464135
348,"[0, 0, 1519, 2160]",915,0.11851851851851852,lore.mp4,0.12639894667544438
349,"[0, 0, 1550, 2160]",916,0.11851851851851852,lore.mp4,0.12387096774193548
350,"[0, 0, 1567, 2160]",917,0.11851851851851852,lore.mp4,0.1225271218889598
351,"[0, 0, 1594, 2160]",918,0.11851851851851852,lore.mp4,0.12045169385194479
352,"[0, 0, 1608, 2160]",919,0.11851851851851852,lore.mp4,0.11940298507462686
353,"[0, 0, 1631, 2160]",920,0.11851851851851852,lore.mp4,0.11771919068056406
354,"[0, 0, 1618, 2160]",921,0.11851851851851852,lore.mp4,0.11866501854140915
355,"[0, 0, 1549, 2160]",922,0.11851851851851852,lore.mp4,0.12395093608779859
356,"[128, 0, 1430, 2157]",923,0.1186833565136764,lore.mp4,0.14746543778801843
357,"[149, 0, 1407, 2160]",924,0.11851851851851852,lore.mp4,0.15262321144674085
358,"[462, 0, 1404, 2160]",925,0.11851851851851852,lore.mp4,0.20382165605095542
359,"[114, 0, 1430, 2160]",926,0.11851851851851852,lore.mp4,0.1458966565349544
360,"[425, 0, 1467, 2160]",927,0.11851851851851852,lore.mp4,0.18426103646833014
361,"[424, 0, 1518, 2160]",928,0.11851851851851852,lore.mp4,0.17550274223034734
362,"[385, 0, 1619, 2160]",929,0.11851851851851852,lore.mp4,0.15559157212317667
363,"[433, 0, 1627, 2143]",930,0.11945870275314979,lore.mp4,0.16080402010050251
364,"[392, 0, 1658, 2160]",931,0.11851851851851852,lore.mp4,0.15165876777251186
365,"[424, 0, 1688, 2160]",932,0.11851851851851852,lore.mp4,0.1518987341772152
366,"[408, 0, 1732, 2160]",933,0.11851851851851852,lore.mp4,0.14501510574018128
367,"[377, 0, 1815, 2160]",934,0.11851851851851852,lore.mp4,0.13351877607788595
368,"[604, 0, 1848, 2160]",935,0.11851851851851852,lore.mp4,0.15434083601286175
369,"[528, 0, 1944, 2160]",936,0.11851851851851852,lore.mp4,0.13559322033898305
370,"[496, 0, 2020, 2160]",937,0.11851851851851852,lore.mp4,0.12598425196850394
371,"[517, 0, 2021, 2160]",938,0.11851851851851852,lore.mp4,0.1276595744680851
372,"[529, 0, 2081, 2160]",939,0.11851851851851852,lore.mp4,0.12371134020618557
373,"[491, 0, 2187, 2160]",940,0.11851851851851852,lore.mp4,0.11320754716981132
374,"[458, 0, 2262, 2160]",941,0.11851851851851852,lore.mp4,0.10643015521064302
375,"[453, 0, 2279, 2160]",942,0.11851851851851852,lore.mp4,0.10514786418400876
376,"[439, 0, 2347, 2160]",943,0.11851851851851852,lore.mp4,0.10062893081761007
377,"[424, 0, 2386, 2160]",944,0.11851851851851852,lore.mp4,0.09785932721712538
378,"[417, 0, 2415, 2160]",945,0.11851851851851852,lore.mp4,0.0960960960960961
379,"[0, 0, 3195, 2160]",946,0.11851851851851852,lore.mp4,0.06009389671361502
380,"[0, 0, 3293, 2160]",947,0.11851851851851852,lore.mp4,0.0583054965077437
381,"[836, 0, 2390, 2160]",948,0.11851851851851852,lore.mp4,0.12355212355212356
382,"[947, 0, 2329, 2160]",949,0.11851851851851852,lore.mp4,0.1389290882778582
383,"[921, 0, 2331, 2160]",950,0.11851851851851852,lore.mp4,0.13617021276595745
384,"[895, 0, 2343, 2160]",951,0.11851851851851852,lore.mp4,0.13259668508287292
385,"[963, 0, 2319, 2160]",952,0.11851851851851852,lore.mp4,0.1415929203539823
386,"[996, 0, 2284, 2160]",953,0.11851851851851852,lore.mp4,0.14906832298136646
387,"[1054, 0, 2286, 2160]",954,0.11851851851851852,lore.mp4,0.15584415584415584
388,"[1062, 0, 2316, 2160]",955,0.11851851851851852,lore.mp4,0.15311004784688995
389,"[1060, 0, 2334, 2160]",956,0.11851851851851852,lore.mp4,0.15070643642072212
390,"[1084, 0, 2328, 2160]",957,0.11851851851851852,lore.mp4,0.15434083601286175
391,"[1292, 0, 2414, 2160]",958,0.11851851851851852,lore.mp4,0.1711229946524064
392,"[1314, 0, 2418, 2160]",959,0.11851851851851852,lore.mp4,0.17391304347826086
393,"[1282, 0, 2502, 2160]",960,0.11851851851851852,lore.mp4,0.15737704918032788
394,"[1263, 0, 2575, 2160]",961,0.11851851851851852,lore.mp4,0.14634146341463414
395,"[1199, 0, 2643, 2160]",962,0.11851851851851852,lore.mp4,0.1329639889196676
396,"[1142, 0, 2724, 2160]",963,0.11851851851851852,lore.mp4,0.1213653603034134
397,"[1047, 0, 2843, 2160]",964,0.11851851851851852,lore.mp4,0.10690423162583519
398,"[998, 0, 2916, 2160]",965,0.11851851851851852,lore.mp4,0.10010427528675704
399,"[995, 0, 2933, 2160]",966,0.11851851851851852,lore.mp4,0.09907120743034056
400,"[996, 0, 2974, 2160]",967,0.11851851851851852,lore.mp4,0.09706774519716886
401,"[1016, 0, 2994, 2160]",968,0.11851851851851852,lore.mp4,0.09706774519716886
402,"[1031, 0, 3001, 2160]",969,0.11851851851851852,lore.mp4,0.09746192893401015
403,"[1112, 0, 2926, 2160]",970,0.11851851851851852,lore.mp4,0.10584343991179714
404,"[1255, 0, 3041, 2160]",971,0.11851851851851852,lore.mp4,0.10750279955207166
405,"[1330, 0, 3012, 2160]",972,0.11851851851851852,lore.mp4,0.11414982164090369
406,"[1420, 0, 2964, 2160]",973,0.11851851851851852,lore.mp4,0.12435233160621761
407,"[1442, 0, 2942, 2160]",974,0.11851851851851852,lore.mp4,0.128
408,"[1534, 0, 2906, 2160]",975,0.11851851851851852,lore.mp4,0.13994169096209913
409,"[1672, 0, 2878, 2160]",976,0.11851851851851852,lore.mp4,0.15920398009950248
410,"[1734, 0, 2822, 2160]",977,0.11851851851851852,lore.mp4,0.17647058823529413
411,"[1702, 0, 2878, 2160]",978,0.11851851851851852,lore.mp4,0.16326530612244897
412,"[1622, 0, 2944, 2085]",979,0.12278177458033573,lore.mp4,0.14523449319213314
413,"[1900, 0, 2960, 2160]",980,0.11851851851851852,lore.mp4,0.1811320754716981
414,"[1887, 0, 3019, 2160]",981,0.11851851851851852,lore.mp4,0.1696113074204947
415,"[1824, 0, 3134, 2160]",982,0.11851851851851852,lore.mp4,0.1465648854961832
416,"[1873, 0, 3189, 2160]",983,0.11851851851851852,lore.mp4,0.1458966565349544
417,"[1868, 0, 3258, 2160]",984,0.11851851851851852,lore.mp4,0.1381294964028777
418,"[1828, 0, 3324, 2160]",985,0.11851851851851852,lore.mp4,0.12834224598930483
419,"[1809, 0, 3399, 2160]",986,0.11851851851851852,lore.mp4,0.12075471698113208
420,"[1752, 0, 3454, 2160]",987,0.11851851851851852,lore.mp4,0.1128084606345476
421,"[1959, 0, 3495, 2160]",988,0.11851851851851852,lore.mp4,0.125
422,"[1994, 0, 3522, 2160]",989,0.11851851851851852,lore.mp4,0.1256544502617801
423,"[1927, 0, 3595, 2160]",990,0.11851851851851852,lore.mp4,0.11510791366906475
424,"[1946, 0, 3608, 2160]",991,0.11851851851851852,lore.mp4,0.11552346570397112
425,"[2010, 0, 3676, 2160]",992,0.11851851851851852,lore.mp4,0.11524609843937575
426,"[1974, 0, 3774, 2160]",993,0.11851851851851852,lore.mp4,0.10666666666666667
427,"[1959, 0, 3793, 2160]",994,0.11851851851851852,lore.mp4,0.10468920392584515
428,"[1954, 0, 3836, 2160]",995,0.11851851851851852,lore.mp4,0.10201912858660998
429,"[1952, 0, 3840, 2160]",996,0.11851851851851852,lore.mp4,0.1016949152542373
430,"[2103, 0, 3840, 2160]",997,0.11851851851851852,lore.mp4,0.11053540587219343
431,"[2115, 0, 3840, 2160]",998,0.11851851851851852,lore.mp4,0.11130434782608696
432,"[2218, 0, 3840, 2160]",999,0.11851851851851852,lore.mp4,0.11837237977805179
433,"[2290, 0, 3840, 2160]",1000,0.11851851851851852,lore.mp4,0.12387096774193548
434,"[2384, 0, 3818, 2160]",1001,0.11851851851851852,lore.mp4,0.13389121338912133
435,"[2394, 0, 3818, 2160]",1002,0.11851851851851852,lore.mp4,0.1348314606741573
436,"[2397, 0, 3791, 2160]",1003,0.11851851851851852,lore.mp4,0.13773314203730272
437,"[2395, 0, 3787, 2160]",1004,0.11851851851851852,lore.mp4,0.13793103448275862
438,"[2369, 0, 3801, 2160]",1005,0.11851851851851852,lore.mp4,0.1340782122905028
439,"[2439, 0, 3819, 2160]",1006,0.11851851851851852,lore.mp4,0.1391304347826087
440,"[2500, 0, 3782, 2160]",1007,0.11851851851851852,lore.mp4,0.1497659906396256
441,"[2500, 0, 3798, 2160]",1008,0.11851851851851852,lore.mp4,0.14791987673343607
442,"[2515, 0, 3787, 2160]",1009,0.11851851851851852,lore.mp4,0.1509433962264151
443,"[2469, 0, 3840, 2160]",1010,0.11851851851851852,lore.mp4,0.1400437636761488
444,"[2490, 0, 3838, 2160]",1011,0.11851851851851852,lore.mp4,0.142433234421365
445,"[2482, 0, 3840, 2160]",1012,0.11851851851851852,lore.mp4,0.14138438880706922
446,"[2430, 0, 3840, 2160]",1013,0.11851851851851852,lore.mp4,0.13617021276595745
447,"[2683, 15, 3840, 2160]",1014,0.11934731934731935,lore.mp4,0.16594641313742436
448,"[2665, 0, 3840, 2160]",1015,0.11851851851851852,lore.mp4,0.16340425531914893
449,"[2674, 38, 3840, 2160]",1016,0.12064090480678605,lore.mp4,0.1646655231560892
450,"[2620, 0, 3840, 2160]",1017,0.11851851851851852,lore.mp4,0.15737704918032788
451,"[2620, 0, 3840, 2160]",1215,0.11851851851851852,lore.mp4,0.15737704918032788
452,"[2589, 0, 3840, 2160]",1216,0.11851851851851852,lore.mp4,0.15347721822541965
453,"[2587, 0, 3840, 2160]",1217,0.11851851851851852,lore.mp4,0.15323224261771748
454,"[2556, 0, 3840, 2160]",1218,0.11851851851851852,lore.mp4,0.14953271028037382
455,"[2518, 0, 3840, 2160]",1219,0.11851851851851852,lore.mp4,0.14523449319213314
456,"[2513, 0, 3840, 2160]",1220,0.11851851851851852,lore.mp4,0.14468726450640543
457,"[2521, 0, 3840, 2160]",1221,0.11851851851851852,lore.mp4,0.14556482183472327
458,"[2584, 0, 3840, 2160]",1222,0.11851851851851852,lore.mp4,0.15286624203821655
459,"[2436, 0, 3840, 2160]",1223,0.11851851851851852,lore.mp4,0.13675213675213677
460,"[2359, 0, 3840, 2160]",1224,0.11851851851851852,lore.mp4,0.12964213369345037
461,"[2366, 0, 3840, 2160]",1225,0.11851851851851852,lore.mp4,0.13025780189959293
462,"[2344, 0, 3840, 2160]",1226,0.11851851851851852,lore.mp4,0.12834224598930483
463,"[2336, 0, 3840, 2160]",1227,0.11851851851851852,lore.mp4,0.1276595744680851
464,"[2404, 0, 3830, 2160]",1228,0.11851851851851852,lore.mp4,0.13464235624123422
465,"[2357, 88, 3840, 2160]",1229,0.12355212355212356,lore.mp4,0.1294672960215779
466,"[2411, 0, 3757, 2160]",1230,0.11851851851851852,lore.mp4,0.1426448736998514
467,"[2389, 0, 3731, 2160]",1231,0.11851851851851852,lore.mp4,0.14307004470938897
468,"[2408, 0, 3698, 2160]",1232,0.11851851851851852,lore.mp4,0.14883720930232558
469,"[2092, 0, 3654, 2160]",1233,0.11851851851851852,lore.mp4,0.12291933418693982
470,"[2162, 0, 3588, 2160]",1234,0.11851851851851852,lore.mp4,0.13464235624123422
471,"[2145, 0, 3599, 2160]",1235,0.11851851851851852,lore.mp4,0.13204951856946354
472,"[2104, 0, 3592, 2160]",1236,0.11851851851851852,lore.mp4,0.12903225806451613
473,"[2136, 0, 3548, 2160]",1237,0.11851851851851852,lore.mp4,0.1359773371104816
474,"[2128, 29, 3520, 2160]",1238,0.12013139371187236,lore.mp4,0.13793103448275862
475,"[2051, 25, 3553, 2160]",1239,0.11990632318501171,lore.mp4,0.1278295605858855
476,"[2049, 73, 3495, 2160]",1240,0.12266411116435075,lore.mp4,0.13278008298755187
477,"[2054, 120, 3474, 2160]",1241,0.12549019607843137,lore.mp4,0.1352112676056338
478,"[2117, 0, 3435, 2160]",1242,0.11851851851851852,lore.mp4,0.1456752655538695
479,"[2069, 52, 3451, 2160]",1243,0.12144212523719165,lore.mp4,0.1389290882778582
480,"[2019, 110, 3471, 2160]",1244,0.1248780487804878,lore.mp4,0.1322314049586777
481,"[2021, 60, 3431, 2160]",1245,0.1219047619047619,lore.mp4,0.13617021276595745
482,"[1663, 0, 3533, 2160]",1246,0.11851851851851852,lore.mp4,0.10267379679144385
483,"[1693, 0, 3479, 2160]",1247,0.11851851851851852,lore.mp4,0.10750279955207166
484,"[1698, 0, 3468, 2160]",1248,0.11851851851851852,lore.mp4,0.10847457627118644
485,"[1720, 0, 3422, 2160]",1249,0.11851851851851852,lore.mp4,0.1128084606345476
486,"[1609, 0, 3497, 2160]",1250,0.11851851851851852,lore.mp4,0.1016949152542373
487,"[1630, 51, 3460, 2160]",1251,0.12138454243717402,lore.mp4,0.10491803278688525
488,"[1666, 104, 3384, 2160]",1252,0.1245136186770428,lore.mp4,0.11175785797438882
489,"[1682, 48, 3334, 2160]",1253,0.12121212121212122,lore.mp4,0.1162227602905569
490,"[1738, 0, 3234, 2160]",1254,0.11851851851851852,lore.mp4,0.12834224598930483
491,"[1710, 0, 3182, 2160]",1255,0.11851851851851852,lore.mp4,0.13043478260869565
492,"[1743, 0, 3121, 2160]",1256,0.11851851851851852,lore.mp4,0.13933236574746008
493,"[1546, 99, 3062, 2160]",1257,0.12421154779233382,lore.mp4,0.1266490765171504
494,"[1620, 0, 2940, 2025]",1258,0.12641975308641976,lore.mp4,0.14545454545454545
495,"[1628, 0, 2956, 2160]",1259,0.11851851851851852,lore.mp4,0.14457831325301204
496,"[1637, 85, 2969, 2160]",1260,0.12337349397590361,lore.mp4,0.14414414414414414
497,"[1615, 46, 2953, 2160]",1261,0.12109744560075686,lore.mp4,0.14349775784753363
498,"[1569, 37, 2969, 2160]",1262,0.12058407913330194,lore.mp4,0.13714285714285715
499,"[1573, 108, 2921, 2160]",1263,0.12475633528265107,lore.mp4,0.142433234421365
500,"[1646, 0, 2824, 2160]",1264,0.11851851851851852,lore.mp4,0.16298811544991512
501,"[1569, 84, 2847, 2160]",1265,0.1233140655105973,lore.mp4,0.15023474178403756
502,"[1501, 37, 2819, 2160]",1266,0.12058407913330194,lore.mp4,0.1456752655538695
503,"[1519, 518, 2767, 2160]",1267,0.1559074299634592,lore.mp4,0.15384615384615385
504,"[1431, 0, 2861, 2160]",1268,0.11851851851851852,lore.mp4,0.13426573426573427
505,"[1133, 0, 2843, 2160]",1269,0.11851851851851852,lore.mp4,0.11228070175438597
506,"[1134, 0, 2828, 2160]",1270,0.11851851851851852,lore.mp4,0.11334120425029516
507,"[1067, 0, 2917, 2160]",1271,0.11851851851851852,lore.mp4,0.10378378378378378
508,"[1053, 0, 2907, 2160]",1272,0.11851851851851852,lore.mp4,0.10355987055016182
509,"[1032, 0, 2892, 2160]",1273,0.11851851851851852,lore.mp4,0.1032258064516129
510,"[992, 0, 2892, 2160]",1274,0.11851851851851852,lore.mp4,0.10105263157894737
511,"[976, 0, 2888, 2160]",1275,0.11851851851851852,lore.mp4,0.100418410041841
512,"[976, 0, 2832, 2160]",1276,0.11851851851851852,lore.mp4,0.10344827586206896
513,"[968, 0, 2818, 2160]",1277,0.11851851851851852,lore.mp4,0.10378378378378378
514,"[975, 0, 2811, 2160]",1278,0.11851851851851852,lore.mp4,0.10457516339869281
515,"[972, 0, 2776, 2160]",1279,0.11851851851851852,lore.mp4,0.10643015521064302
516,"[1047, 0, 2675, 2160]",1280,0.11851851851851852,lore.mp4,0.11793611793611794
517,"[1098, 0, 2558, 2160]",1281,0.11851851851851852,lore.mp4,0.13150684931506848
518,"[843, 0, 2565, 2160]",1282,0.11851851851851852,lore.mp4,0.11149825783972125
519,"[885, 0, 2493, 2160]",1283,0.11851851851851852,lore.mp4,0.11940298507462686
520,"[906, 0, 2444, 2160]",1284,0.11851851851851852,lore.mp4,0.12483745123537061
521,"[876, 0, 2486, 2160]",1285,0.11851851851851852,lore.mp4,0.11925465838509317
522,"[1007, 0, 2305, 2160]",1286,0.11851851851851852,lore.mp4,0.14791987673343607
523,"[1034, 0, 2262, 2160]",1287,0.11851851851851852,lore.mp4,0.1563517915309446
